기업명,신규상장일,공모가(원),시초가(원),시초/공모(%),첫날종가(원),종목코드,시장종류,업종,기업구분,매출액,계속사업이익,순이익,자본금,총공모주식수,액면가,상장공모,희망공모가액,청약경쟁률,확정공모가,공모금액,우리사주조합,기관투자자,일반청약자,일반청약최고한도,기관경쟁률,의무보유확약비율
바이오다인,2021/03/17,30000,40000,33.33%,42600,314930,코스닥,의료용 기기 제조업,중소일반,"4,089 (백만원)","-2,469 (백만원)","-2,026 (백만원)","3,084 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","22,500 ~ 28,700 원",48.36:1,"30,000 원","30,000 (백만원)",주,"700,000~750,000 주  (70~75%)","250,000~300,000 주  (25~30%)","청약 최고한도 :  12,500~15,000 주",1364.85:1,8.80%
네오이뮨텍,2021/03/16,7500,15000,100%,14350,950220,코스닥,자연과학 및 공학 연구개발업,중소일반,- (백만원),0 (백만원),- (백만원),- (백만원),"15,000,000 주",- 원,"신주모집 : 15,000,000 주 (100%)","5,400 ~ 6,400 원",664.65:1,"7,500 원","112,500 (백만원)",주,"11,250,000  주  (75%)","3,750,000 주  (25%)","청약 최고한도 :  120,000 주",1374.09:1,25.54%
디비금융스팩9호,2021/03/16,2000,2025,1.25%,2020,367360,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),484 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",8.56:1,"2,000 원","8,000 (백만원)",주,"2,800,000~3,000,000 주  (70~75%)","1,000,000~1,200,000 주  (25~30%)","청약 최고한도 :  100,000 주",,0.00%
프레스티지바이오로직스,2021/03/11,12400,12100,-2.42%,14300,334970,코스닥,의약품 제조업,중소일반,185 (백만원),"-22,057 (백만원)","-22,057 (백만원)","21,425 (백만원)","7,350,000 주",500 원,"신주모집 : 7,350,000 주 (100%)","8,700 ~ 12,400 원",126.06:1,"12,400 원","91,140 (백만원)",주,"5,145,000~5,512,500 주  (70~75%)","1,837,500~2,205,000 주  (25~30%)","청약 최고한도 :  64,000~77,000 주",369.91:1,6.50%
싸이버원,2021/03/11,9500,18000,89.47%,21200,356890,코스닥,소프트웨어 개발 및 공급업,중소일반,"22,372 (백만원)","2,103 (백만원)","1,903 (백만원)","2,320 (백만원)","1,361,000 주",500 원,"신주모집 : 600,000 주 (44.09%) 
	/   구주매출 : 761,000 주 (55.91%)","7,600 ~ 8,300 원",1880.43:1,"9,500 원","12,930 (백만원)",주,"952,700~1,020,750 주  (70~75%)","340,250~408,300 주  (25~30%)","청약 최고한도 :  20,000~24,000 주",1303.1:1,9.70%
나노씨엠에스,2021/03/09,20000,33000,65%,23950,247660,코스닥,전자부품 제조업,중소일반,"3,978 (백만원)","-1,691 (백만원)","-1,691 (백만원)","2,104 (백만원)","800,000 주",500 원,"신주모집 : 800,000 주 (100%)","14,500 ~ 18,500 원",1243.48:1,"20,000 원","16,000 (백만원)","16,000 주  (2%)","544,000~600,000 주  (68~75%)","200,000~240,000 주  (25~30%)","청약 최고한도 :  12,000~16,000 주",1295.75:1,6.65%
하나머스트스팩7호,2021/03/05,2000,2055,2.75%,2050,372290,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),430 (백만원),"3,500,000 주",100 원,"신주모집 : 3,500,000 주 (100%)","2,000 ~ 2,000 원",237.46:1,"2,000 원","7,000 (백만원)",주,"2,450,000~2,625,000 주  (70~75%)","875,000~1,050,000 주  (25~30%)","청약 최고한도 :  50,000 주",,0.00%
뷰노,2021/02/26,21000,32900,56.67%,32150,338220,코스닥,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서&",중소일반,162 (백만원),"-5,913 (백만원)","-5,913 (백만원)","1,112 (백만원)","1,800,000 주",100 원,"신주모집 : 1,800,000 주 (100%)","15,000 ~ 19,500 원",1102.7:1,"21,000 원","37,800 (백만원)","254,955 주  (14.2%)","1,095,045~1,440,000 주  (60.8~80%)","360,000~450,000 주  (20~25%)","청약 최고한도 :  9,000~11,250 주",1457.21:1,23.80%
IBKS스팩15호,2021/02/26,2000.0,2060.0,3%,2070.0,373200,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),352 (백만원),"3,200,000 주",100 원,"신주모집 : 3,200,000 주 (100%)","2,000 ~ 2,000 원",101.73:1,"2,000 원","6,400 (백만원)",주,"2,400,000 주  (75%)","800,000 주  (25%)","청약 최고한도 :  40,000 주",,0.00%
유일에너테크,2021/02/25,16000.0,32000.0,100%,34500.0,340930,코스닥,특수 목적용 기계 제조업,중소일반,"47,015 (백만원)","10,379 (백만원)","8,164 (백만원)","5,295 (백만원)","2,415,200 주",500 원,"신주모집 : 1,718,150 주 (71.14%) 
	/   구주매출 : 697,050 주 (28.86%)","11,000 ~ 14,000 원",683.55:1,"16,000 원","38,643 (백만원)","60,380 주  (2.5%)","1,751,020~1,871,780 주  (72.5~77.5%)","483,040~603,800 주  (20~25%)","청약 최고한도 :  24,000~30,000 주",1427.69:1,61.06%
씨이랩,2021/02/24,35000.0,46600.0,33.14%,40800.0,189330,코스닥,소프트웨어 개발 및 공급업,중소일반,"7,089 (백만원)",95 (백만원),62 (백만원),"1,478 (백만원)","650,000 주",500 원,"신주모집 : 650,000 주 (100%)","23,000 ~ 31,000 원",195.53:1,"35,000 원","22,750 (백만원)",주,"487,500~520,000 주  (75~80%)","130,000~162,500 주  (20~25%)","청약 최고한도 :  6,500~8,125 주",1371.37:1,12.97%
오로스테크놀로지,2021/02/24,21000.0,42000.0,100%,54600.0,322310,코스닥,특수 목적용 기계 제조업,중소일반,"26,901 (백만원)","9,743 (백만원)","7,570 (백만원)","4,654 (백만원)","1,900,000 주",500 원,"신주모집 : 1,900,000 주 (100%)","17,000 ~ 21,000 원",1033.82:1,"21,000 원","39,900 (백만원)","285,000 주  (15%)","1,045,000~1,425,000 주  (55~75%)","475,000~570,000 주  (25~30%)","청약 최고한도 :  30,000~38,000 주",1260:1,37.12%
피엔에이치테크,2021/02/16,18000.0,20500.0,13.89%,23850.0,239890,코스닥,기초화학물질 제조업,중소일반,"7,127 (백만원)","-7,627 (백만원)","-7,627 (백만원)","1,997 (백만원)","688,000 주",500 원,"신주모집 : 500,000 주 (72.67%) 
	/   구주매출 : 188,000 주 (27.33%)","14,000 ~ 17,000 원",1528.76:1,"18,000 원","12,384 (백만원)",주,"516,000 주  (70~75%)","172,000 주  (25~30%)","청약 최고한도 :  5,000 주",1454.47:1,9.58%
하나금융스팩17호,2021/02/10,2000.0,2045.0,2.25%,2050.0,363260,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),681 (백만원),"6,000,000 주",100 원,"신주모집 : 6,000,000 주 (100%)","2,000 ~ 2,000 원",168.68:1,"2,000 원","12,000 (백만원)",주,"4,800,000 주  (75~80%)","1,200,000 주  (20~25%)","청약 최고한도 :  95,000 주",,0.00%
프레스티지바이오파마(유가),2021/02/05,32000.0,28800.0,-10%,32800.0,950210,거래소,자연과학 및 공학 연구개발업,중소일반,- (백만원),0 (백만원),- (백만원),- (백만원),"15,341,640 주",- 원,"신주모집 : 14,000,000 주 (91.25%) 
	/   구주매출 : 1,341,640 주 (8.75%)","25,000 ~ 32,000 원",237.13:1,"32,000 원","490,932 (백만원)",주,"12,273,312  주  (80%)","3,068,328  주  (20%)",청약 최고한도 :  - 주,819.76:1,19.31%
아이퀘스트,2021/02/05,11000.0,22000.0,100%,20000.0,262840,코스닥,소프트웨어 개발 및 공급업,중소일반,"13,153 (백만원)","4,220 (백만원)","3,650 (백만원)",986 (백만원),"2,000,000 주",100 원,"신주모집 : 2,000,000 주 (100%)","9,200 ~ 10,600 원",2853.34:1,"11,000 원","22,000 (백만원)",주,"1,600,000 주  (75~80%)","400,000 주  (20~25%)","청약 최고한도 :  20,000 주",1504.02:1,18.70%
신한스팩7호,2021/02/04,2000.0,2020.0,1%,2030.0,366330,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),455 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",7.45:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (75~80%)","800,000 주  (20~25%)","청약 최고한도 :  80,000 주",,0.00%
와이더플래닛,2021/02/03,16000.0,24900.0,55.63%,20000.0,321820,코스닥,소프트웨어 개발 및 공급업,중소일반,"34,760 (백만원)","-1,452 (백만원)","-1,452 (백만원)","3,381 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","12,000 ~ 15,000 원",1357.98:1,"16,000 원","16,000 (백만원)","50,000 주  (5%)","750,000 주  (75%)","200,000 주  (20%)","청약 최고한도 :  18,000 주",1449.22:1,9.59%
레인보우로보틱스,2021/02/03,10000.0,20000.0,100%,26000.0,277810,코스닥,특수 목적용 기계 제조업,중소일반,"1,694 (백만원)","-5,361 (백만원)","-5,497 (백만원)","7,922 (백만원)","2,650,000 주",500 원,"신주모집 : 2,650,000 주 (100%)","7,000 ~ 9,000 원",1201.26:1,"10,000 원","26,500 (백만원)","265,000 주  (10%)","1,855,000 주  (70%)","530,000 주  (20%)","청약 최고한도 :  13,000 주",1489.9:1,19.90%
솔루엠(유가),2021/02/02,17000.0,34000.0,100%,29150.0,248070,거래소,기타 전자부품 제조업,중소일반,"913,607 (백만원)","40,260 (백만원)","38,483 (백만원)","23,166 (백만원)","6,400,000 주",500 원,"신주모집 : 6,400,000 주 (100%)","13,700 ~ 15,500 원",1147.76:1,"17,000 원","108,800 (백만원)","1,280,000 주  (20%)","5,120,000 주  (60~80%)","1,280,000 주  (20~25%)",청약 최고한도 :  - 주,1167.55:1,20.79%
핑거,2021/01/29,16000.0,32000.0,100%,29100.0,163730,코스닥,소프트웨어 개발 및 공급업,중소일반,"60,015 (백만원)","3,775 (백만원)","3,174 (백만원)","4,419 (백만원)","1,300,000 주",500 원,"신주모집 : 1,000,000 주 (76.92%) 
	/   구주매출 : 300,000 주 (23.08%)","13,000 ~ 15,000 원",939.39:1,"16,000 원","20,800 (백만원)","260,000 주  (20%)","780,000 주  (60%)","260,000 주  (20%)","청약 최고한도 :  13,000 주",1453.12:1,12.64%
씨앤투스성진,2021/01/28,32000.0,31700.0,-0.94%,28700.0,352700,코스닥,기타 섬유제품 제조업,중소일반,"47,481 (백만원)",-684 (백만원),-430 (백만원),"4,732 (백만원)","1,600,000 주",500 원,"신주모집 : 1,600,000 주 (100%)","26,000 ~ 32,000 원",674.04:1,"32,000 원","51,200 (백만원)",주,"1,280,000 주  (75~80%)","320,000 주  (20~25%)","청약 최고한도 :  16,000~20,000 주",1010.02:1,1.70%
모비릭스,2021/01/28,14000.0,28000.0,100%,36400.0,348030,코스닥,소프트웨어 개발 및 공급업,중소일반,"40,340 (백만원)","7,572 (백만원)","6,189 (백만원)",927 (백만원),"1,800,000 주",100 원,"신주모집 : 1,800,000 주 (100%)","10,500 ~ 14,000 원",1485.51:1,"14,000 원","25,200 (백만원)","103,000 주  (5.72%)","1,337,000 주  (74.3%)","360,000 주  (20%)","청약 최고한도 :  9,000 주",1407.53:1,5.73%
선진뷰티사이언스,2021/01/27,11500.0,23000.0,100%,29900.0,086710,코스닥,기타 화학제품 제조업,중소일반,"47,403 (백만원)",44 (백만원),"4,333 (백만원)","3,057 (백만원)","1,835,000 주",500 원,"신주모집 : 1,225,000 주 (66.76%) 
	/   구주매출 : 610,000 주 (33.24%)","10,100 ~ 11,500 원",1987.74:1,"11,500 원","21,103 (백만원)","183,500 주  (10%)","1,284,500 주  (70%)","367,000 주  (20%)","청약 최고한도 :  22,000 주",1431:1,17.83%
엔비티,2021/01/21,19000.0,38000.0,100%,36500.0,236810,코스닥,광고업,중소일반,"45,058 (백만원)",672 (백만원),744 (백만원),831 (백만원),"832,000 주",100 원,"신주모집 : 832,000 주 (100%)","13,200 ~ 17,600 원",4397.67:1,"19,000 원","15,808 (백만원)","83,200 주  (10%)","582,400 주  (70%)","166,400 주  (20%)","청약 최고한도 :  8,300 주",1425.3:1,10.70%
한국스팩9호,2021/01/21,2000.0,2020.0,1%,2030.0,368770,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),481 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",46.54:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (80%)","800,000 주  (20%)","청약 최고한도 :  78,000 주",,0.00%
유안타스팩7호,2020/12/28,2000.0,2010.0,0.5%,2005.0,367460,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),115 (백만원),- 주,100 원,신주모집 : - 주 (100%),"2,000 ~ 2,000 원",0.22:1,"2,000 원","8,700 (백만원)",주,"3,480,000 주  (80%)","870,000 주  (20%)","청약 최고한도 :  43,500 주",,0.00%
지놈앤컴퍼니,2020/12/23,40000.0,80000.0,100%,68800.0,314130,코스닥,기초 의약물질 및 생물학적 제제 제조업,중소일반,46 (백만원),"-84,669 (백만원)","-84,669 (백만원)","6,930 (백만원)","2,000,000 주",500 원,"신주모집 : 1,806,260 주 (90.31%) 
	/   구주매출 : 193,740 주 (9.69%)","36,000 ~ 40,000 원",1175.10:1,"40,000 원","80,000 (백만원)","150,000 주  (7.5%)","1,450,000 주  (72.5%)","400,000 주  (20%)","청약 최고한도 :  13,000 주",1163.49:1,9.08%
대신밸런스스팩9호,2020/12/23,2000.0,2020.0,1%,2050,369370,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),421 (백만원),"3,500,000 주",100 원,"신주모집 : 3,500,000 주 (100%)","2,000 ~ 2,000 원",5.31:1,"2,000 원","7,000 (백만원)",주,"2,800,000 주  (80%)","700,000 주  (20%)","청약 최고한도 :  70,000 주",,0.00%
석경에이티,2020/12/23,10000.0,20000.0,100%,26000,357550,코스닥,기초 화학물질 제조업,중소일반,"6,403 (백만원)","1,328 (백만원)","1,111 (백만원)","2,727 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","8,000 ~ 10,000 원",1751.58:1,"10,000 원","10,000 (백만원)",주,"800,000 주  (80%)","200,000 주  (20%)","청약 최고한도 :  6,000 주",1390.29:1,6.68%
이에스알켄달스퀘어리츠(유가),2020/12/23,5000.0,4970.0,-0.6%,5190,365550,거래소,부동산 임대 및 공급업,중소일반,- (백만원),0 (백만원),- (백만원),"143,259 (백만원)","71,459,000 주","1,000 원","신주모집 : 71,459,000 주 (100%)","5,000 ~ 5,000 원",3.59:1,"5,000 원","357,295 (백만원)",주,"17,864,750 주  (75%)","53,594,250 주  (25%)",청약 최고한도 :  - 주,,0.00%
프리시젼바이오,2020/12/22,12500.0,25000.0,100%,32500,335810,코스닥,의료용 기기 제조업,중소일반,"2,409 (백만원)",-706 (백만원),-706 (백만원),"5,621 (백만원)","1,500,000 주",500 원,"신주모집 : 1,500,000 주 (100%)","10,500 ~ 12,500 원",1557.29:1,"12,500 원","18,750 (백만원)",주,"1,200,000 주  (80%)","300,000 주  (20%)","청약 최고한도 :  9,000 주",1231.23:1,1.62%
알체라,2020/12/21,10000.0,20000.0,100%,26000,347860,코스닥,소프트웨어 개발 및 공급업,중소일반,"3,291 (백만원)","-11,416 (백만원)","-11,416 (백만원)","6,684 (백만원)","2,000,000 주",500 원,"신주모집 : 2,000,000 주 (100%)","8,000 ~ 10,000 원",1322.58:1,"10,000 원","20,000 (백만원)","100,000 주  (5%)","1,500,000 주  (75%)","400,000 주  (20%)","청약 최고한도 :  12,000 주",1315.61:1,3.88%
엔에이치스팩18호,2020/12/21,2000.0,2025.0,1.25%,2025,365590,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),460 (백만원),"3,500,000 주",100 원,"신주모집 : 3,500,000 주 (100%)","2,000 ~ 2,000 원",6.81:1,"2,000 원","7,000 (백만원)",주,"2,800,000 주  (80%)","700,000 주  (20%)","청약 최고한도 :  70,000 주",,0.00%
에프앤가이드,2020/12/17,7000.0,14000.0,100%,12850,064850,코스닥,기타 정보 서비스업,중소일반,"21,083 (백만원)","3,892 (백만원)","3,479 (백만원)","6,018 (백만원)","1,626,190 주",500 원,"신주모집 : 988,449 주 (60.78%) 
	/   구주매출 : 637,741 주 (39.22%)","5,200 ~ 6,500 원",1353.9:1,"7,000 원","11,383 (백만원)","162,619  주  (10%)","1,138,333 주  (70%)","325,238 주  (20%)","청약 최고한도 :  9,500 주",1327.98:1,7.60%
에이치엠씨아이비스팩5호,2020/12/16,2000.0,2000.0,0%,-,353060,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),511 (백만원),"5,000,000 주",100 원,"신주모집 : 5,000,000 주 (100%)","2,000 ~ 2,000 원",0.64:1,"2,000 원","10,000 (백만원)",주,"4,000,000 주  (80%)","1,000,000 주  (20%)","청약 최고한도 :  100,000 주",,0.00%
티엘비,2020/12/14,38000.0,75900.0,99.74%,54500,356860,코스닥,전자부품 제조업,중소일반,"149,136 (백만원)","10,754 (백만원)","9,473 (백만원)","2,458 (백만원)","1,000,000 주",500 원,"신주모집 : 890,000 주 (89%) 
	/   구주매출 : 110,000 주 (11%)","33,200 ~ 38,000 원",1551.19:1,"38,000 원","38,000 (백만원)","30,000 주  (3%)","770,000 주  (77%)","200,000 주  (20%)","청약 최고한도 :  20,000 주",1318.82:1,6.10%
인바이오,2020/12/11,5800.0,11600.0,100%,12200,352940,코스닥,"비료, 농약 및 살균, 살충제 제조업",중소일반,"33,736 (백만원)","1,178 (백만원)","1,020 (백만원)","5,042 (백만원)","1,630,000 주",500 원,"신주모집 : 1,630,000 주 (100%)","5,100 ~ 5,800 원",1414.15:1,"5,800 원","9,454 (백만원)",주,"1,304,000 주  (80%)","326,000 주  (20%)","청약 최고한도 :  10,000 주",1386.04:1,8.23%
엔젠바이오,2020/12/10,14000.0,28000.0,100%,25650,354200,코스닥,"기타 전문, 과학 및 기술 서비스업",중소일반,"1,478 (백만원)","-6,846 (백만원)","-6,865 (백만원)","12,215 (백만원)","2,444,000 주","1,000 원","신주모집 : 2,444,000 주 (100%)","10,500 ~ 14,000 원",1502.4:1,"14,000 원","34,216 (백만원)",주,"1,955,200 주  (80%)","488,800 주  (20%)","청약 최고한도 :  24,400 주",1006.96:1,3.33%
퀀타매트릭스,2020/12/09,25500.0,25050.0,-1.76%,24100,317690,코스닥,의료용 기기 제조업,중소일반,811 (백만원),"-63,845 (백만원)","-63,811 (백만원)","7,294 (백만원)","1,707,000 주",500 원,"신주모집 : 1,707,000 주 (100%)","19,700 ~ 25,500 원",167.87:1,"25,500 원","43,529 (백만원)",주,"1,365,600 주  (80%)","341,400 주  (20%)","청약 최고한도 :  17,000 주",185.56:1,4.60%
디비금융스팩8호,2020/12/09,2000.0,1985.0,-0.75%,1985,367340,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),605 (백만원),"5,000,000 주",100 원,"신주모집 : 5,000,000 주 (100%)","2,000 ~ 2,000 원",0.71:1,"2,000 원","10,000 (백만원)",주,"4,000,000 주  (80%)","1,000,000 주  (20%)","청약 최고한도 :  100,000 주",,0.00%
명신산업(유가),2020/12/07,6500.0,13000.0,100%,16900,009900,거래소,자동차 신품 부품 제조업,중소일반,"775,740 (백만원)","48,459 (백만원)","33,843 (백만원)","22,028 (백만원)","15,728,791 주",500 원,"신주모집 : 5,242,930 주 (33.33%) 
	/   구주매출 : 10,485,861 주 (66.67%)","4,900 ~ 5,800 원",1372.94:1,"6,500 원","102,237 (백만원)","3,145,758 주  (20%)","9,437,274 주  (60%)","3,145,759 주  (20%)",청약 최고한도 :  - 주,1195.69:1,30.60%
클리노믹스,2020/12/04,13900.0,18500.0,33.09%,19000,352770,코스닥,의료용품 및 기타 의약 관련제품 제조업,중소일반,"4,101 (백만원)","-5,759 (백만원)","-5,760 (백만원)","1,320 (백만원)","1,972,323 주",100 원,"신주모집 : 1,972,323 주 (100%)","10,900 ~ 13,900 원",341.46:1,"13,900 원","27,415 (백만원)",주,"1,577,858 주  (80%)","394,465 주  (20%)","청약 최고한도 :  19,600 주",494.20:1,2.05%
포인트모바일,2020/12/03,15000.0,30000.0,100%,30550,318020,코스닥,컴퓨터 및 주변장치 제조업,중소일반,"62,181 (백만원)","8,228 (백만원)","8,494 (백만원)",616 (백만원),"1,094,873 주",100 원,"신주모집 : 925,200 주 (84.5%) 
	/   구주매출 : 169,673 주 (15.5%)","13,000 ~ 15,000 원",1842.97:1,"15,000 원","16,423 (백만원)","153,673 주  (14.04%)","722,220 주  (65.96%)","218,980 주  (20%)","청약 최고한도 :  20,000 주",1447.07:1,18.19%
엔에프씨,2020/12/02,13400.0,20700.0,54.48%,16950,265740,코스닥,기타 화학제품 제조업,중소일반,"32,860 (백만원)","7,587 (백만원)","6,572 (백만원)",917 (백만원),"2,000,000 주",100 원,"신주모집 : 2,000,000 주 (100%)","10,200 ~ 13,400 원",643.85:1,"13,400 원","26,800 (백만원)",주,"1,600,000 주  (80%)","400,000 주  (20%)","청약 최고한도 :  20,000 주",979.94:1,6.15%
